 2007	 9	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000465	0.00162904	 0.0300209	  0.037468	 0.0402606	 0.0430533	 0.041657	 0.0202467	0.0570165	 0.0353735	 0.0323481	 0.0288573	 0.0265301	 0.0230393	 0.0223412	 0.0207121	 0.0183849	 0.0151268	 0.0132651	 0.0118687	 0.0107051	 0.0090761	0.00744706	0.00651617	0.00581801	0.00395625	0.00232721	0.00162904	0.00139632	 0.0011636	  0.000465	  0.000465	  0.000465	  0.000465	  0.000465	  0.000233	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0011636	 0.0214103	0.0281592	 0.0290901	 0.0293228	 0.0293228	 0.0144287	 0.0414242	 0.0249011	 0.0230393	 0.0221084	 0.0209448	 0.0188504	 0.0179195	 0.0155923	 0.0146614	 0.0125669	 0.0111706	 0.0102397	0.00837794	0.00628345	0.00581801	0.00465441	0.00418897	0.00349081	0.00279265	0.00186176	0.00186176	  0.000931	  0.000465	  0.000465	  0.000233	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24        
 2008	 9	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0144564	 0.0229616	 0.0286785	 0.0307873	0.0319588	 0.0170337	0.0508435	 0.0338332	  0.029522	 0.0252343	     0.025	 0.0242971	 0.0224227	 0.0196111	 0.0184395	 0.0177366	 0.0151593	0.00749766	0.00656045	0.00609185	0.00538894	0.00398313	0.00374883	0.00140581	  0.000937	  0.000469	  0.000234	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00405342	 0.0135192	0.0246954	 0.0261012	 0.0261012	 0.0258669	 0.0128163	 0.0381912	  0.025164	 0.0249297	 0.0246954	 0.0246954	 0.0246954	 0.0246954	 0.0237582	 0.0232896	 0.0225867	 0.0221181	 0.0218838	 0.0211809	 0.0173383	 0.0128163	 0.0128163	 0.0116448	 0.0114105	0.00709934	0.00281162	  0.000469	  0.000469	  0.000469	  0.000469	  0.000469	  0.000469	  0.000469	  0.000469	  0.000469	  0.000469	0.000469	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25        
 2009	 9	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000715	 0.0321773	 0.0454415	 0.0540222	 0.0568824	0.0558098	 0.0257776	0.0644262	 0.0379335	  0.037576	 0.0365034	 0.0350733	  0.030783	 0.0225599	 0.0189846	 0.0143368	0.00968895	0.00611369	0.00361101	0.00325349	0.00289596	0.00289596	0.00289596	0.00218091	0.00218091	0.00218091	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000358	0.00107258	 0.0268144	0.0329281	 0.0343582	 0.0336432	 0.0329281	 0.0143368	 0.0422596	 0.0257776	 0.0236325	 0.0229174	 0.0196997	 0.0168395	 0.0161244	 0.0150518	 0.0143368	 0.0118341	0.00504111	0.00182338	  0.000715	  0.000358	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26        
 2014	 9	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0434783	 0.0434783	         0	 0.0434783	0.0434783	         0	0.0869565	         0	 0.0434783	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0434783	         0	 0.0434783	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0869565	0.0869565	  0.130435	         0	 0.0869565	         0	 0.0869565	         0	 0.0434783	         0	 0.0434783	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0434783	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_27        
 2015	 5	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0674847	 0.0858896	 0.0920245	 0.0552147	0.0920245	 0.0184049	0.0368098	 0.0184049	         0	         0	0.00613497	         0	 0.0122699	         0	0.00613497	         0	0.00613497	0.00613497	         0	         0	         0	         0	0.00613497	0.00613497	0.00613497	         0	         0	0.00613497	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0490798	0.0736196	 0.0674847	 0.0613497	 0.0674847	 0.0306748	 0.0490798	 0.0184049	 0.0122699	0.00613497	0.00613497	         0	 0.0122699	         0	0.00613497	         0	0.00613497	         0	         0	0.00613497	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_28        
 2016	 7	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0170963	  0.059232	 0.0654392	 0.0817991	0.0786428	 0.0339558	0.0653866	 0.0288795	 0.0160179	 0.0137559	 0.0165439	0.00736455	0.00823251	  0.010021	0.00583903	0.00368227	 0.0141767	0.00631247	0.00736455	 0.0026302	 0.0026302	0.00394529	 0.0013151	0.00604945	         0	 0.0013151	 0.0026302	         0	 0.0013151	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0166491	0.0373488	 0.0546028	 0.0488953	 0.0640715	 0.0132036	 0.0666228	 0.0259337	 0.0218043	 0.0204366	  0.010021	0.00578643	 0.0110205	 0.0130984	0.00707522	0.00368227	0.00499737	  0.000526	0.00289321	0.00289321	  0.000263	         0	         0	0.00499737	         0	         0	 0.0013151	  0.000263	         0	         0	         0	         0	         0	  0.000263	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_29        
 2017	 7	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000496	0.00297472	 0.0523054	 0.0679227	 0.0712692	0.0421418	 0.0235498	0.0551562	 0.0281358	  0.023054	 0.0167328	0.00780863	0.00991572	0.00966782	0.00991572	 0.0112791	0.00966782	 0.0142538	0.00508181	 0.0110312	0.00570154	0.00334655	0.00991572	0.00917204	0.00446207	0.00570154	0.00285077	0.00210709	  0.000248	  0.000496	         0	         0	0.00210709	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	0.00260288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00309866	0.00644522	0.0355726	 0.0511899	 0.0530491	 0.0520575	 0.0210709	 0.0616014	 0.0266485	  0.023054	 0.0158651	 0.0164849	0.00991572	 0.0128904	0.00867625	0.00656916	  0.011651	 0.0131383	0.00495786	0.00644522	0.00867625	0.00309866	0.00396629	0.00483391	0.00334655	  0.000992	0.00458602	  0.000992	0.00309866	  0.000496	0.00285077	  0.000248	  0.000496	         0	         0	         0	  0.000248	       0	0.000496	0.000248	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
 2018	 7	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0144338	 0.0633347	 0.0863542	 0.0859394	0.0728328	 0.0210701	0.0588138	 0.0227292	 0.0170054	0.00663625	 0.0116134	0.00497719	0.00331812	0.00862713	0.00414766	0.00696806	   0.00083	0.00613853	 0.0012443	         0	0.00165906	         0	0.00248859	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	   0.00083	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00987142	0.0349233	  0.069017	 0.0706346	 0.0546246	 0.0172543	 0.0793032	 0.0217752	 0.0131895	  0.017669	 0.0131481	 0.0192866	 0.0139776	0.00821236	         0	0.00779759	 0.0139776	 0.0127333	0.00613853	         0	  0.000415	  0.000415	  0.000415	0.00613853	0.00613853	  0.000415	         0	   0.00083	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
 2019	 7	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0160064	  0.060546	 0.0656852	 0.0751071	0.0761777	 0.0383833	0.0630086	  0.037045	  0.033833	 0.0237152	 0.0202355	 0.0114561	 0.0163812	0.00551392	 0.0120985	0.00369379	0.00369379	0.00540685	0.00182013	0.00519272	0.00540685	0.00182013	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0277837	0.0434154	 0.0559957	  0.055621	 0.0409529	 0.0256424	  0.037955	  0.029818	 0.0263919	 0.0207709	0.00733405	0.00583512	 0.0131692	 0.0127409	0.00412206	  0.000535	         0	0.00583512	         0	0.00182013	         0	  0.000535	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000535	         0	  0.000535	         0	       0	       0	0.000535	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_32        
 2020	 9	3	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	 0.0498489	 0.0432024	 0.0383686	0.0679758	 0.0398792	0.0712991	 0.0422961	 0.0280967	 0.0392749	 0.0199396	 0.0172205	 0.0169184	 0.0232628	  0.034139	 0.0148036	 0.0135952	 0.0108761	 0.0102719	 0.0108761	0.00513595	0.00332326	0.00513595	0.00513595	         0	         0	         0	         0	         0	         0	         0	         0	0.00332326	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00574018	0.0126888	 0.0277946	 0.0429003	 0.0477341	 0.0256798	 0.0661631	0.00876133	 0.0238671	 0.0160121	 0.0244713	 0.0126888	 0.0217523	 0.0169184	0.00755287	0.00906344	         0	0.00513595	  0.000604	         0	0.00513595	         0	         0	0.00513595	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
 2019	 9	1	3	0	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	0.00103734	0.00103734	         0	0.00103734	0.00103734	         0	0.00224066	0.00273859	 0.0103734	0.00385892	 0.0026971	0.00626556	0.00526971	 0.0160581	 0.0208714	 0.0364315	 0.0321992	 0.0391286	 0.0595851	 0.0289627	0.0287137	0.00842324	0.0281328	  0.000747	 0.0160996	0.00705394	0.00224066	0.00639004	         0	0.00879668	  0.000664	         0	0.00705394	         0	         0	         0	0.00103734	         0	         0	         0	         0	  0.000747	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	  0.000664	         0	0	0.00103734	         0	       0	         0	         0	         0	0.00639004	0.00282158	0.00385892	0.00103734	0.00817427	0.00941909	 0.0125726	 0.0159336	 0.0302905	 0.0300415	 0.0426971	 0.0263071	 0.0319502	 0.0417012	 0.043195	 0.0358506	 0.0525726	 0.0376349	 0.0158091	 0.0521162	 0.0300415	 0.0146888	 0.0130705	0.00883817	0.00385892	 0.0158091	  0.000664	         0	 0.0112033	0.00157676	         0	0.00414938	0.00282158	         0	         0	0.00414938	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_34        
